-- Merging decision tree log ---
manifest
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ac652cb0ef0ebc6da8a74d1976b814cb/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ac652cb0ef0ebc6da8a74d1976b814cb/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ac652cb0ef0ebc6da8a74d1976b814cb/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/bfcefa30ed4d6a3fe0ea64812b9275f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/bfcefa30ed4d6a3fe0ea64812b9275f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d5d9352304ac3036e162660723654d99/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d5d9352304ac3036e162660723654d99/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d5d9352304ac3036e162660723654d99/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d5d9352304ac3036e162660723654d99/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
